"day","event","actor","recipient"
13,38,"C","E"
13,39,"C","E"
13,40,"C","K"
13,41,"C","E"
13,42,"C","K"
13,43,"C","K"
13,44,"C","E"
13,45,"C","E"
13,46,"C","K"
13,47,"B","C"
13,48,"B","K"
13,49,"B","J"
13,50,"A","B"
13,51,"A","B"
13,52,"A","B"
13,53,"A","B"
13,54,"A","J"
13,55,"A","B"
13,56,"B","J"
13,57,"A","B"
13,58,"A","J"
13,59,"A","J"
13,60,"A","J"
13,61,"A","J"
13,62,"A","J"
13,63,"A","J"
13,64,"A","J"
13,65,"K","G"
13,66,"A","G"
13,67,"A","H"
13,68,"B","E"
13,69,"A","H"
13,70,"A","H"
13,71,"B","E"
13,72,"E","K"
13,73,"A","G"
13,74,"A","K"
13,75,"A","B"
13,76,"A","G"
13,77,"A","G"
13,78,"A","B"
13,79,"A","H"
13,80,"A","E"
13,81,"F","G"
13,82,"F","I"
13,83,"E","H"
13,84,"A","F"
13,85,"E","J"
13,86,"A","G"
13,87,"A","J"
13,88,"A","G"
13,89,"A","G"
13,90,"A","I"
13,91,"A","E"
13,92,"A","J"
13,93,"A","G"
13,94,"H","G"
13,95,"B","H"
13,96,"A","B"
13,97,"D","J"
13,98,"A","B"
13,99,"D","H"
13,100,"H","J"
13,101,"A","H"
13,102,"H","J"
13,103,"A","H"
13,104,"A","J"
13,105,"A","G"
13,106,"F","I"
13,107,"J","K"
13,108,"F","J"
13,109,"A","F"
13,110,"A","F"
13,111,"A","B"
13,112,"A","K"
13,113,"A","J"
13,114,"A","E"
13,115,"A","K"
13,116,"F","J"
13,117,"E","J"
13,118,"A","F"
13,119,"A","E"
14,1,"A","H"
14,2,"A","H"
14,3,"A","J"
14,4,"F","J"
14,5,"A","G"
14,6,"F","G"
14,7,"F","G"
14,8,"A","B"
14,9,"A","G"
14,10,"A","B"
14,11,"F","G"
14,12,"B","J"
14,13,"A","J"
14,14,"A","B"
14,15,"A","F"
14,16,"E","I"
14,17,"B","E"
14,18,"B","F"
14,19,"B","J"
14,20,"B","J"
14,21,"H","C"
14,22,"B","C"
14,23,"B","I"
14,24,"B","H"
14,25,"B","K"
14,26,"K","G"
14,27,"B","C"
15,1,"B","H"
15,2,"B","I"
15,3,"B","H"
15,4,"B","I"
15,5,"B","H"
15,6,"B","H"
15,7,"A","J"
15,8,"A","J"
15,9,"A","B"
15,10,"A","J"
15,11,"A","G"
15,12,"A","F"
15,13,"A","F"
15,14,"A","F"
15,15,"A","F"
15,16,"F","I"
15,17,"B","H"
15,18,"G","H"
15,19,"A","B"
15,20,"A","F"
15,21,"F","H"
15,22,"B","A"
15,23,"A","B"
15,24,"A","H"
15,25,"A","H"
15,26,"H","K"
15,27,"B","I"
15,28,"G","J"
15,29,"B","J"
15,30,"A","F"
15,31,"A","J"
15,32,"A","G"
15,33,"F","H"
15,34,"A","G"
15,35,"A","B"
15,36,"A","J"
15,37,"A","H"
15,38,"A","I"
15,39,"A","J"
15,40,"F","J"
15,41,"A","F"
15,42,"A","B"
15,43,"B","G"
15,44,"B","G"
16,1,"A","I"
16,2,"F","G"
16,3,"B","H"
16,4,"F","I"
16,5,"A","F"
16,6,"H","I"
16,7,"B","A"
16,8,"A","K"
16,9,"A","G"
16,10,"B","F"
16,11,"B","H"
16,12,"A","B"
16,13,"A","B"
16,14,"B","I"
16,15,"A","B"
16,16,"B","I"
16,17,"B","F"
16,18,"B","F"
16,19,"B","F"
16,20,"E","F"
16,21,"B","I"
16,22,"B","J"
16,23,"A","C"
16,24,"A","B"
16,25,"A","J"
16,26,"A","J"
16,27,"J","G"
16,28,"B","G"
16,29,"A","H"
16,30,"A","G"
16,31,"A","G"
16,32,"A","J"
16,33,"A","K"
16,34,"A","G"
16,35,"A","E"
16,36,"E","H"
16,37,"A","D"
16,38,"A","D"
16,39,"A","E"
16,40,"A","F"
16,41,"E","H"
16,42,"H","E"
16,43,"B","H"
16,44,"A","H"
16,45,"A","F"
16,46,"F","J"
16,47,"A","I"
16,48,"A","B"
16,49,"A","K"
16,50,"F","I"
16,51,"A","I"
16,52,"A","B"
16,53,"A","B"
16,54,"I","J"
16,55,"I","J"
16,56,"C","J"
16,57,"C","F"
16,58,"C","I"
16,59,"C","J"
16,60,"C","J"
16,61,"C","J"
16,62,"I","J"
16,63,"C","J"
16,64,"C","I"
16,65,"I","J"
16,66,"C","I"
16,67,"C","J"
16,68,"C","F"
16,69,"A","G"
16,70,"A","H"
16,71,"A","G"
16,72,"H","I"
17,1,"J","F"
17,2,"B","J"
17,3,"A","B"
17,4,"A","J"
17,5,"A","J"
17,6,"A","C"
17,7,"B","C"
17,8,"B","J"
17,9,"B","C"
17,10,"K","B"
17,11,"J","B"
17,12,"B","I"
17,13,"J","H"
17,14,"I","J"
17,15,"B","H"
17,16,"B","J"
17,17,"B","I"
17,18,"B","J"
17,19,"B","H"
17,20,"H","D"
17,21,"B","H"
17,22,"H","J"
17,23,"A","G"
17,24,"A","J"
17,25,"A","G"
17,26,"A","H"
17,27,"F","D"
17,28,"F","J"
17,29,"D","G"
17,30,"A","F"
17,31,"A","G"
17,32,"A","F"
17,33,"F","J"
17,34,"A","J"
17,35,"A","F"
17,36,"A","H"
17,37,"D","J"
17,38,"H","C"
17,39,"H","D"
17,40,"F","H"
17,41,"F","J"
17,42,"J","F"
17,43,"E","D"
17,44,"F","H"
17,45,"F","J"
17,46,"E","H"
17,47,"E","J"
17,48,"E","F"
17,49,"B","E"
17,50,"B","C"
17,51,"E","C"
17,52,"B","G"
17,53,"A","B"
17,54,"A","B"
17,55,"A","I"
17,56,"A","J"
17,57,"B","H"
17,58,"B","I"
17,59,"A","J"
17,60,"A","J"
17,61,"A","J"
17,62,"A","J"
17,63,"A","J"
17,64,"A","B"
17,65,"I","J"
17,66,"A","J"
17,67,"B","E"
17,68,"A","J"
17,69,"A","I"
17,70,"A","I"
17,71,"A","I"
17,72,"C","F"
17,73,"F","K"
17,74,"B","F"
17,75,"B","C"
17,76,"A","B"
17,77,"A","F"
17,78,"A","F"
17,79,"A","I"
17,80,"A","G"
17,81,"A","K"
18,1,"A","G"
18,2,"B","H"
18,3,"A","G"
18,4,"A","G"
18,5,"A","G"
18,6,"A","H"
18,7,"B","J"
18,8,"B","G"
18,9,"B","J"
18,10,"B","G"
18,11,"B","H"
18,12,"B","H"
18,13,"B","H"
18,14,"B","H"
18,15,"B","K"
18,16,"B","H"
18,17,"B","A"
18,18,"B","I"
18,19,"A","D"
18,20,"A","E"
18,21,"A","J"
18,22,"A","E"
18,23,"B","J"
18,24,"A","E"
18,25,"G","B"
18,26,"B","G"
18,27,"B","H"
18,28,"G","B"
18,29,"B","I"
18,30,"B","H"
18,31,"A","J"
18,32,"B","H"
18,33,"A","J"
18,34,"A","B"
18,35,"A","I"
18,36,"A","F"
18,37,"A","F"
18,38,"A","J"
18,39,"A","F"
18,40,"A","F"
18,41,"A","F"
18,42,"A","F"
18,43,"A","F"
18,44,"F","J"
18,45,"A","E"
18,46,"A","E"
18,47,"E","F"
18,48,"A","E"
18,49,"A","J"
18,50,"A","E"
18,51,"A","J"
18,52,"A","J"
18,53,"A","B"
18,54,"A","H"
18,55,"A","J"
18,56,"B","H"
18,57,"A","B"
18,58,"B","C"
18,59,"B","H"
18,60,"A","B"
18,61,"A","B"
19,1,"A","B"
19,2,"A","I"
19,3,"A","I"
19,4,"A","I"
19,5,"A","B"
19,6,"A","G"
19,7,"A","H"
19,8,"B","C"
19,9,"A","B"
19,10,"A","G"
19,11,"I","J"
19,12,"A","I"
19,13,"A","C"
19,14,"A","I"
19,15,"I","G"
19,16,"I","J"
19,17,"B","H"
19,18,"B","G"
19,19,"A","I"
19,20,"A","B"
19,21,"F","J"
19,22,"A","F"
19,23,"A","F"
19,24,"A","H"
19,25,"A","H"
19,26,"A","E"
19,27,"A","H"
19,28,"A","K"
19,29,"F","J"
19,30,"F","J"
19,31,"A","F"
19,32,"B","C"
19,33,"A","B"
19,34,"A","B"
19,35,"A","B"
19,36,"A","E"
19,37,"A","G"
19,38,"G","C"
19,39,"C","G"
19,40,"A","C"
19,41,"A","J"
19,42,"A","G"
19,43,"H","J"
19,44,"A","J"
19,45,"A","H"
19,46,"A","H"
19,47,"H","J"
19,48,"I","J"
19,49,"I","J"
19,50,"H","J"
19,51,"H","J"
19,52,"H","J"
19,53,"J","K"
19,54,"J","H"
19,55,"H","J"
19,56,"J","I"
19,57,"I","J"
19,58,"B","K"
19,59,"B","I"
19,60,"A","I"
19,61,"A","B"
19,62,"A","K"
20,1,"A","F"
20,2,"A","G"
20,3,"A","G"
20,4,"A","F"
20,5,"A","H"
20,6,"A","G"
20,7,"B","F"
20,8,"B","J"
20,9,"B","G"
20,10,"B","H"
20,11,"B","G"
20,12,"B","G"
20,13,"B","J"
20,14,"B","H"
20,15,"B","I"
20,16,"B","I"
20,17,"I","J"
20,18,"B","I"
20,19,"B","I"
20,20,"B","H"
20,21,"B","H"
20,22,"B","J"
20,23,"B","H"
20,24,"A","J"
20,25,"B","E"
20,26,"A","B"
20,27,"F","K"
20,28,"F","I"
20,29,"F","I"
20,30,"B","F"
20,31,"B","I"
20,32,"B","K"
20,33,"B","J"
20,34,"A","G"
20,35,"A","G"
20,36,"A","G"
20,37,"A","G"
20,38,"A","H"
20,39,"A","B"
20,40,"B","H"
20,41,"B","H"
20,42,"B","G"
20,43,"B","F"
20,44,"B","C"
20,45,"B","J"
20,46,"B","J"
20,47,"B","J"
20,48,"B","C"
20,49,"B","J"
20,50,"B","G"
20,51,"B","J"
20,52,"B","J"
20,53,"B","J"
20,54,"B","I"
20,55,"B","J"
20,56,"B","J"
20,57,"I","J"
20,58,"A","I"
20,59,"G","J"
20,60,"A","C"
20,61,"A","B"
20,62,"A","J"
20,63,"F","H"
20,64,"F","H"
20,65,"A","G"
20,66,"A","G"
20,67,"F","K"
20,68,"A","B"
20,69,"J","K"
20,70,"J","K"
20,71,"J","K"
21,1,"A","J"
21,2,"A","J"
21,3,"A","J"
21,4,"J","H"
21,5,"J","H"
21,6,"A","I"
21,7,"A","K"
21,8,"A","J"
21,9,"B","F"
21,10,"B","J"
21,11,"B","H"
21,12,"B","F"
21,13,"B","H"
21,14,"B","H"
21,15,"B","H"
21,16,"B","H"
21,17,"B","H"
21,18,"A","J"
21,19,"B","F"
21,20,"B","F"
21,21,"B","I"
21,22,"B","G"
21,23,"A","F"
21,24,"A","B"
21,25,"A","B"
21,26,"A","E"
21,27,"A","B"
22,1,"A","J"
22,2,"F","C"
22,3,"F","J"
22,4,"A","F"
22,5,"A","J"
22,6,"A","I"
22,7,"A","H"
22,8,"A","J"
22,9,"I","J"
22,10,"B","G"
22,11,"B","I"
22,12,"B","G"
22,13,"B","J"
22,14,"B","G"
22,15,"B","E"
22,16,"E","B"
22,17,"E","H"
22,18,"E","J"
22,19,"H","D"
22,20,"D","H"
22,21,"B","E"
22,22,"E","B"
22,23,"E","B"
22,24,"B","E"
22,25,"B","G"
22,26,"B","H"
22,27,"A","B"
22,28,"B","A"
22,29,"A","K"
22,30,"A","K"
22,31,"A","H"
22,32,"A","B"
22,33,"A","G"
22,34,"F","H"
22,35,"F","I"
22,36,"F","H"
22,37,"A","I"
22,38,"E","I"
22,39,"H","F"
22,40,"E","F"
22,41,"A","H"
22,42,"E","B"
22,43,"E","B"
22,44,"A","I"
22,45,"B","E"
22,46,"A","B"
22,47,"F","G"
22,48,"A","C"
22,49,"A","G"
22,50,"A","G"
22,51,"A","I"
22,52,"A","I"
22,53,"A","K"
22,54,"A","K"
22,55,"J","I"
22,56,"I","J"
22,57,"J","K"
22,58,"B","I"
22,59,"A","I"
22,60,"A","I"
22,61,"A","B"
22,62,"A","J"
22,63,"A","J"
22,64,"A","E"
