"matchid","season","minute","period","x","y","teamid","player","shottype"
422679,2015,16,"1",0.756,0.594,337,"Alan Judge","Shot Blocked"
422679,2015,17,"1",0.681,0.332,337,"Alan Judge","Shot Off Target"
422679,2015,24,"1",0.892,0.303,337,"Lasse Vibe","Shot Blocked"
422679,2015,38,"1",0.242,0.55,331,"Tomer Hemed","Shot On Target"
422679,2015,39,"1",0.722,0.39,337,"Ryan Woods","Shot On Target"
422679,2015,41,"1",0.719,0.32,337,"John Swift","Shot Off Target"
422679,2015,45,"1",0.808,0.521,337,"Ryan Woods","Shot Off Target"
422679,2015,45,"1",0.098,0.542,331,"Tomer Hemed","Shot On Target"
422679,2015,46,"2",0.746,0.765,337,"Sergi Can&#243;s","Shot Blocked"
422679,2015,54,"2",0.121,0.607,331,"Jamie Murphy","Shot Off Target"
422679,2015,63,"2",0.86,0.624,337,"Sergi Can&#243;s","Shot Blocked"
422679,2015,64,"2",0.868,0.709,337,"Sergi Can&#243;s","Shot Blocked"
422679,2015,66,"2",0.758,0.664,337,"Ryan Woods","Shot Off Target"
422679,2015,79,"2",0.882,0.515,337,"James Tarkowski","Shot On Target"
422679,2015,80,"2",0.709,0.511,337,"Ryan Woods","Shot Blocked"
422679,2015,82,"2",0.93,0.493,337,"Philipp Hofmann","Shot Off Target"
422679,2015,83,"2",0.773,0.38,337,"Alan Judge","Shot On Target"
422679,2015,88,"2",0.933,0.447,337,"Philipp Hofmann","Shot On Target"
422679,2015,90,"2",0.77,0.483,337,"Sam Saunders","Shot Off Target"
422680,2015,11,"1",0.778,0.626,306,"Mohamed Diame","Shot On Target"
422680,2015,17,"1",0.811,0.553,306,"Jake Livermore","Shot Blocked"
422680,2015,19,"1",0.743,0.295,306,"Mohamed Diame","Shot On Target"
422680,2015,30,"1",0.911,0.495,306,"Harry Maguire","Shot On Target"
422680,2015,39,"1",0.779,0.685,306,"Jake Livermore","Shot Off Target"
422680,2015,40,"1",0.179,0.697,379,"Joey Barton","Shot On Target"
422680,2015,42,"1",0.285,0.395,379,"George Boyd","Shot On Target"
422680,2015,44,"1",0.885,0.57,306,"Abel Hern&#225;ndez","Shot Off Target"
422680,2015,49,"2",0.87,0.462,306,"Samuel Clucas","Shot Off Target"
422680,2015,56,"2",0.878,0.419,306,"Abel Hern&#225;ndez","Shot Off Target"
422680,2015,57,"2",0.885,0.592,306,"Jake Livermore","Goal"
422680,2015,62,"2",0.922,0.485,306,"Harry Maguire","Shot Off Target"
422680,2015,63,"2",0.121,0.353,379,"Andre  Gray","Shot Off Target"
422680,2015,65,"2",0.54,0.464,306,"Mohamed Diame","Shot Off Target"
422680,2015,66,"2",0.883,0.658,306,"Abel Hern&#225;ndez","Goal"
422680,2015,72,"2",0.771,0.556,306,"Jake Livermore","Shot Blocked"
422680,2015,72,"2",0.826,0.499,306,"Harry Maguire","Shot Blocked"
422680,2015,73,"2",0.748,0.356,306,"Jake Livermore","Shot Off Target"
422680,2015,75,"2",0.242,0.354,379,"Rouwen Hennings","Shot Off Target"
422680,2015,80,"2",0.188,0.491,379,"Matthew Taylor","Shot Off Target"
422680,2015,82,"2",0.12,0.602,379,"Michael Keane","Shot Blocked"
422680,2015,82,"2",0.139,0.338,379,"Rouwen Hennings","Shot Off Target"
422680,2015,90,"2",0.273,0.497,379,"Matthew Taylor","Shot Blocked"
422680,2015,90,"2",0.945,0.458,306,"Samuel Clucas","Goal"
422680,2015,90,"2",0.868,0.387,306,"Samuel Clucas","Shot Off Target"
422681,2015,25,"1",0.264,0.391,347,"Anthony Pilkington","Free Kick"
422681,2015,27,"1",0.803,0.581,390,"Nicky Maynard","Shot Blocked"
422681,2015,28,"1",0.074,0.676,347,"Aron Gunnarsson","Shot On Target"
422681,2015,31,"1",0.1,0.612,347,"Scott Malone","Shot On Target"
422681,2015,34,"1",0.188,0.351,347,"Sammy Ameobi","Shot Off Target"
422681,2015,40,"1",0.069,0.615,347,"Tony Watt","Shot On Target"
422681,2015,41,"1",0.728,0.489,390,"Samir Carruthers","Shot Off Target"
422681,2015,45,"1",0.106,0.714,347,"Scott Malone","Shot Blocked"
422681,2015,45,"1",0.047,0.293,347,"Sammy Ameobi","Shot Off Target"
422681,2015,49,"2",0.843,0.676,390,"Nicky Maynard","Goal"
422681,2015,58,"2",0.856,0.627,390,"Josh Murphy","Shot Blocked"
422681,2015,67,"2",0.103,0.425,347,"Aron Gunnarsson","Shot Off Target"
422681,2015,75,"2",0.139,0.254,347,"Craig Noone","Shot Blocked"
422681,2015,77,"2",0.219,0.628,347,"Kenwyne Jones","Shot Off Target"
422681,2015,79,"2",0.066,0.382,347,"Aron Gunnarsson","Shot Off Target"
422681,2015,81,"2",0.108,0.278,347,"Craig Noone","Goal"
422681,2015,82,"2",0.204,0.307,347,"Craig Noone","Shot Blocked"
422681,2015,86,"2",0.937,0.438,390,"Kyle McFadzean","Shot Blocked"
422681,2015,86,"2",0.993,0.289,390,"Josh Murphy","Shot Off Target"
422681,2015,86,"2",0.882,0.563,390,"Nicky Maynard","Shot Blocked"
422681,2015,86,"2",0.889,0.61,390,"Carl Baker","Shot Blocked"
422681,2015,87,"2",0.883,0.555,390,"Nicky Maynard","Shot Off Target"
