rank,team,gp,w,d,l,gf,ga,gd,pts,league,shotsagainstpg,tacklespg,interceptionspg,foulspg,offsidespg,shotsforpg,shotsotpg,dribblespg,fouledpg,outofboxpg,sixyardpg,penaltyareapg,possession,passacc,aerialswon,openplaypg,counterpg,setpiecepg,penaltiespg,offtargetpg,onpostpg,blockedpg
6,Milan,28,13,8,7,39,30,9,47,Serie A,11.8,18.1,20.6,15.5,3.2,14.2,4.5,9.6,15.2,6.6,0.7,6.9,50.7,78.6,14.3,10,0.2,3.9,0.1,6.3,0.3,3.5
9,Angers,29,10,9,10,29,29,0,39,Ligue 1,11.3,17.8,16,13.6,1,10.5,3.5,6.5,11.2,4.7,0.6,5.3,43,76.1,16.2,6.9,0.1,3.3,0.2,5.2,0.2,1.8
3,Arsenal,29,15,7,7,46,30,16,52,Premier League,12.3,19.4,19.1,9.2,2.3,15.1,5.4,12.6,11.8,3.9,1.5,9.8,55.9,83.9,14.6,11.4,0.3,3.4,0.1,5.6,0.3,4.1
20,Aston Villa,29,3,7,19,22,55,?33,16,Premier League,12.9,18.7,19.7,12,1.1,10.3,3.1,10.7,9.5,5,0.4,4.9,48.7,78.2,19.7,7.4,0.1,2.7,0.1,4.4,0.1,2.8
15,Atalanta,28,7,9,12,26,33,?7,30,Serie A,13,21.3,21.8,17,2,12.3,3.5,7.7,15.8,5.8,0.4,6,48.5,75.6,15,9,0.2,2.9,0.2,5.7,0,3.1
6,Athletic Bilbao,28,13,5,10,44,36,8,44,La Liga,10.2,21.1,20.7,13.5,2.4,11.8,4.1,6,13.1,4.1,0.8,7,48,73.3,21.7,7.5,0.4,3.8,0.1,5.3,0.4,2.5
2,Atlético Madrid,28,20,4,4,42,12,30,64,La Liga,9.7,24.7,19.4,13.8,2.3,12.8,4.2,11.2,11.6,4.9,1,6.8,49.5,78.7,16.6,9.6,0.3,2.8,0.1,5.8,0.4,2.8
14,FC Augsburg,25,6,8,11,30,38,?8,26,Bundesliga,16.4,17,19.4,15.9,2,14,4.5,8,12.8,6.2,0.4,7.4,48,76.2,25,9.5,0.5,3.8,0.2,5.9,0.5,3.6
1,Barcelona,28,23,3,2,78,22,56,72,La Liga,10.1,17.8,15.6,9.7,3.3,15.9,6.9,13.2,15.1,4.5,1.5,9.9,62.2,86.2,10,11.2,0.6,3.6,0.5,6.2,0.7,2.8
8,Bayer Leverkusen,25,10,6,9,36,33,3,36,Bundesliga,9.4,20.5,21.5,15.6,3,14.4,5.1,12.4,14,5.7,1,7.7,53.5,75.1,27.9,8.6,0.8,4.8,0.1,6,0.5,3.3
1,Bayern Munich,25,20,3,2,59,13,46,63,Bundesliga,7,14,13.3,11.3,2.8,20.3,7.9,14.4,12.2,7.2,1.7,11.3,66.8,88.4,16.5,15,0.5,4.5,0.3,8.3,0.6,4.1
9,Bologna,28,10,6,12,29,31,?2,36,Serie A,13,20.2,24.5,14.2,2.6,10.4,3.3,8.4,13.6,5.1,0.5,4.8,47.2,77,14.9,7.4,0.2,2.7,0.1,4.5,0.2,2.6
